#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 251376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=54976, tid=0x0000000000008798
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e47800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=34712, stack(0x0000000019580000,0x0000000019680000)]

Stack: [0x0000000019580000,0x0000000019680000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  81623 3524       4       org.json.JSONArray::<init> (142 bytes)
  0x0000000150662800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6600e', description='null'}-localhost:27017" daemon [_thread_in_native, id=29040, stack(0x0000000217400000,0x0000000217500000)]
  0x0000000150661000 JavaThread "CleanCursors-2467-thread-1" daemon [_thread_blocked, id=10736, stack(0x0000000217300000,0x0000000217400000)]
  0x0000000150663000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f6600c', description='null'}-localhost:27017" daemon [_thread_in_native, id=36304, stack(0x0000000217200000,0x0000000217300000)]
  0x0000000150660000 JavaThread "CleanCursors-2466-thread-1" daemon [_thread_blocked, id=63180, stack(0x0000000217100000,0x0000000217200000)]
  0x000000015065f800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f6600a', description='null'}-localhost:27017" daemon [_thread_in_native, id=58360, stack(0x0000000217000000,0x0000000217100000)]
  0x0000000150661800 JavaThread "CleanCursors-2465-thread-1" daemon [_thread_blocked, id=51160, stack(0x0000000216f00000,0x0000000217000000)]
  0x0000000150664000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f66008', description='null'}-localhost:27017" daemon [_thread_in_native, id=62032, stack(0x0000000216e00000,0x0000000216f00000)]
  0x000000015065e800 JavaThread "CleanCursors-2464-thread-1" daemon [_thread_blocked, id=40276, stack(0x0000000216d00000,0x0000000216e00000)]
  0x0000000150656800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f66006', description='null'}-localhost:27017" daemon [_thread_in_native, id=10148, stack(0x0000000216c00000,0x0000000216d00000)]
  0x000000015065d000 JavaThread "CleanCursors-2463-thread-1" daemon [_thread_blocked, id=10076, stack(0x0000000216b00000,0x0000000216c00000)]
  0x000000015065c800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f66004', description='null'}-localhost:27017" daemon [_thread_in_native, id=18232, stack(0x0000000216a00000,0x0000000216b00000)]
  0x000000015065b800 JavaThread "CleanCursors-2462-thread-1" daemon [_thread_blocked, id=53216, stack(0x0000000216900000,0x0000000216a00000)]
  0x000000015065b000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f66002', description='null'}-localhost:27017" daemon [_thread_in_native, id=40956, stack(0x0000000216800000,0x0000000216900000)]
  0x0000000150653800 JavaThread "CleanCursors-2461-thread-1" daemon [_thread_blocked, id=71316, stack(0x0000000216700000,0x0000000216800000)]
  0x0000000150655800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f66000', description='null'}-localhost:27017" daemon [_thread_in_native, id=31552, stack(0x0000000216600000,0x0000000216700000)]
  0x0000000150658800 JavaThread "CleanCursors-2460-thread-1" daemon [_thread_blocked, id=15368, stack(0x0000000216500000,0x0000000216600000)]
  0x0000000150659800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65ffe', description='null'}-localhost:27017" daemon [_thread_in_native, id=12640, stack(0x0000000216400000,0x0000000216500000)]
  0x0000000150655000 JavaThread "CleanCursors-2459-thread-1" daemon [_thread_blocked, id=52840, stack(0x0000000216300000,0x0000000216400000)]
  0x0000000150654000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65ffc', description='null'}-localhost:27017" daemon [_thread_in_native, id=47236, stack(0x0000000216200000,0x0000000216300000)]
  0x000000015065a000 JavaThread "CleanCursors-2458-thread-1" daemon [_thread_blocked, id=66992, stack(0x0000000216100000,0x0000000216200000)]
  0x0000000150657000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65ffa', description='null'}-localhost:27017" daemon [_thread_in_native, id=34192, stack(0x0000000216000000,0x0000000216100000)]
  0x0000000150658000 JavaThread "CleanCursors-2457-thread-1" daemon [_thread_blocked, id=29652, stack(0x0000000215f00000,0x0000000216000000)]
  0x0000000150693800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65ff8', description='null'}-localhost:27017" daemon [_thread_in_native, id=15472, stack(0x0000000215e00000,0x0000000215f00000)]
  0x0000000150692800 JavaThread "CleanCursors-2456-thread-1" daemon [_thread_blocked, id=64232, stack(0x0000000215d00000,0x0000000215e00000)]
  0x0000000150692000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65ff6', description='null'}-localhost:27017" daemon [_thread_in_native, id=71828, stack(0x0000000215c00000,0x0000000215d00000)]
  0x0000000150691000 JavaThread "CleanCursors-2455-thread-1" daemon [_thread_blocked, id=70056, stack(0x0000000215b00000,0x0000000215c00000)]
  0x000000015068f800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65ff4', description='null'}-localhost:27017" daemon [_thread_in_native, id=71312, stack(0x0000000215a00000,0x0000000215b00000)]
  0x0000000150690800 JavaThread "CleanCursors-2454-thread-1" daemon [_thread_blocked, id=52636, stack(0x0000000215900000,0x0000000215a00000)]
  0x0000000150688000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65ff2', description='null'}-localhost:27017" daemon [_thread_in_native, id=18228, stack(0x0000000215800000,0x0000000215900000)]
  0x000000015068f000 JavaThread "CleanCursors-2453-thread-1" daemon [_thread_blocked, id=10968, stack(0x0000000215700000,0x0000000215800000)]
  0x000000015068e000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65ff0', description='null'}-localhost:27017" daemon [_thread_blocked, id=24644, stack(0x0000000215600000,0x0000000215700000)]
  0x0000000150689000 JavaThread "CleanCursors-2452-thread-1" daemon [_thread_blocked, id=62044, stack(0x0000000215500000,0x0000000215600000)]
  0x0000000150686800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fee', description='null'}-localhost:27017" daemon [_thread_blocked, id=36528, stack(0x0000000215400000,0x0000000215500000)]
  0x000000015068d800 JavaThread "CleanCursors-2451-thread-1" daemon [_thread_blocked, id=10364, stack(0x0000000215300000,0x0000000215400000)]
  0x0000000150686000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fec', description='null'}-localhost:27017" daemon [_thread_blocked, id=11500, stack(0x0000000215200000,0x0000000215300000)]
  0x000000015068c800 JavaThread "CleanCursors-2450-thread-1" daemon [_thread_blocked, id=54008, stack(0x0000000215100000,0x0000000215200000)]
  0x0000000150687800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fea', description='null'}-localhost:27017" daemon [_thread_blocked, id=35072, stack(0x0000000215000000,0x0000000215100000)]
  0x000000015068c000 JavaThread "CleanCursors-2449-thread-1" daemon [_thread_blocked, id=72884, stack(0x0000000214f00000,0x0000000215000000)]
  0x0000000150689800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fe8', description='null'}-localhost:27017" daemon [_thread_blocked, id=51092, stack(0x0000000214e00000,0x0000000214f00000)]
  0x0000000150684800 JavaThread "CleanCursors-2448-thread-1" daemon [_thread_blocked, id=62020, stack(0x0000000214d00000,0x0000000214e00000)]
  0x000000015068b000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fe6', description='null'}-localhost:27017" daemon [_thread_blocked, id=75944, stack(0x0000000214c00000,0x0000000214d00000)]
  0x0000000150685000 JavaThread "CleanCursors-2447-thread-1" daemon [_thread_blocked, id=61072, stack(0x0000000214b00000,0x0000000214c00000)]
  0x000000015068a800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fe4', description='null'}-localhost:27017" daemon [_thread_blocked, id=57300, stack(0x0000000214a00000,0x0000000214b00000)]
  0x0000000150683800 JavaThread "CleanCursors-2446-thread-1" daemon [_thread_blocked, id=18772, stack(0x0000000214900000,0x0000000214a00000)]
  0x000000015060f800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fe2', description='null'}-localhost:27017" daemon [_thread_blocked, id=68508, stack(0x0000000214800000,0x0000000214900000)]
  0x000000015060e800 JavaThread "CleanCursors-2445-thread-1" daemon [_thread_blocked, id=21264, stack(0x0000000214700000,0x0000000214800000)]
  0x000000015060e000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fe0', description='null'}-localhost:27017" daemon [_thread_blocked, id=28604, stack(0x0000000214600000,0x0000000214700000)]
  0x000000015060c800 JavaThread "CleanCursors-2444-thread-1" daemon [_thread_blocked, id=18060, stack(0x0000000214500000,0x0000000214600000)]
  0x000000015060b800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fde', description='null'}-localhost:27017" daemon [_thread_blocked, id=472, stack(0x0000000214400000,0x0000000214500000)]
  0x000000015060d000 JavaThread "CleanCursors-2443-thread-1" daemon [_thread_blocked, id=33216, stack(0x0000000214300000,0x0000000214400000)]
  0x000000015060b000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fdc', description='null'}-localhost:27017" daemon [_thread_blocked, id=11300, stack(0x0000000214200000,0x0000000214300000)]
  0x0000000150603800 JavaThread "CleanCursors-2442-thread-1" daemon [_thread_blocked, id=9684, stack(0x0000000214100000,0x0000000214200000)]
  0x0000000150609800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fda', description='null'}-localhost:27017" daemon [_thread_blocked, id=72196, stack(0x0000000214000000,0x0000000214100000)]
  0x0000000150608800 JavaThread "CleanCursors-2441-thread-1" daemon [_thread_blocked, id=67780, stack(0x0000000213f00000,0x0000000214000000)]
  0x0000000150608000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fd8', description='null'}-localhost:27017" daemon [_thread_blocked, id=45476, stack(0x0000000213e00000,0x0000000213f00000)]
  0x000000015060a000 JavaThread "CleanCursors-2440-thread-1" daemon [_thread_blocked, id=52712, stack(0x0000000213d00000,0x0000000213e00000)]
  0x0000000150600800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fd6', description='null'}-localhost:27017" daemon [_thread_blocked, id=72948, stack(0x0000000213c00000,0x0000000213d00000)]
  0x0000000150607000 JavaThread "CleanCursors-2439-thread-1" daemon [_thread_blocked, id=21364, stack(0x0000000213b00000,0x0000000213c00000)]
  0x0000000150606800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fd4', description='null'}-localhost:27017" daemon [_thread_blocked, id=3724, stack(0x0000000213a00000,0x0000000213b00000)]
  0x0000000150602800 JavaThread "CleanCursors-2438-thread-1" daemon [_thread_blocked, id=63068, stack(0x0000000213900000,0x0000000213a00000)]
  0x0000000150601000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fd2', description='null'}-localhost:27017" daemon [_thread_blocked, id=1312, stack(0x0000000213800000,0x0000000213900000)]
  0x0000000150605800 JavaThread "CleanCursors-2437-thread-1" daemon [_thread_blocked, id=34008, stack(0x0000000213700000,0x0000000213800000)]
  0x0000000150604000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fd0', description='null'}-localhost:27017" daemon [_thread_blocked, id=58412, stack(0x0000000213600000,0x0000000213700000)]
  0x0000000150602000 JavaThread "CleanCursors-2436-thread-1" daemon [_thread_blocked, id=63764, stack(0x0000000213500000,0x0000000213600000)]
  0x00000001505ff800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fce', description='null'}-localhost:27017" daemon [_thread_blocked, id=63816, stack(0x0000000213400000,0x0000000213500000)]
  0x0000000150605000 JavaThread "CleanCursors-2435-thread-1" daemon [_thread_blocked, id=29724, stack(0x0000000213300000,0x0000000213400000)]
  0x00000001505f9800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fcc', description='null'}-localhost:27017" daemon [_thread_blocked, id=46572, stack(0x0000000213200000,0x0000000213300000)]
  0x00000001505ff000 JavaThread "CleanCursors-2434-thread-1" daemon [_thread_blocked, id=48260, stack(0x0000000213100000,0x0000000213200000)]
  0x00000001505fe000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fca', description='null'}-localhost:27017" daemon [_thread_blocked, id=57868, stack(0x0000000213000000,0x0000000213100000)]
  0x00000001505f6800 JavaThread "CleanCursors-2433-thread-1" daemon [_thread_blocked, id=40224, stack(0x0000000212f00000,0x0000000213000000)]
  0x00000001505f8800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fc8', description='null'}-localhost:27017" daemon [_thread_blocked, id=65104, stack(0x0000000212e00000,0x0000000212f00000)]
  0x00000001505fd800 JavaThread "CleanCursors-2432-thread-1" daemon [_thread_blocked, id=54292, stack(0x0000000212d00000,0x0000000212e00000)]
  0x00000001505fb000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fc6', description='null'}-localhost:27017" daemon [_thread_blocked, id=29132, stack(0x0000000212c00000,0x0000000212d00000)]
  0x00000001505f5800 JavaThread "CleanCursors-2431-thread-1" daemon [_thread_blocked, id=61032, stack(0x0000000212b00000,0x0000000212c00000)]
  0x00000001505fc800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fc4', description='null'}-localhost:27017" daemon [_thread_blocked, id=49464, stack(0x0000000212a00000,0x0000000212b00000)]
  0x00000001505f8000 JavaThread "CleanCursors-2430-thread-1" daemon [_thread_blocked, id=66088, stack(0x0000000212900000,0x0000000212a00000)]
  0x00000001505f7000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fc2', description='null'}-localhost:27017" daemon [_thread_blocked, id=32524, stack(0x0000000212800000,0x0000000212900000)]
  0x00000001505f5000 JavaThread "CleanCursors-2429-thread-1" daemon [_thread_blocked, id=68464, stack(0x0000000212700000,0x0000000212800000)]
  0x00000001505fa000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fc0', description='null'}-localhost:27017" daemon [_thread_blocked, id=13632, stack(0x0000000212600000,0x0000000212700000)]
  0x00000001505fc000 JavaThread "CleanCursors-2428-thread-1" daemon [_thread_blocked, id=57976, stack(0x0000000212500000,0x0000000212600000)]
  0x00000001505ed800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fbe', description='null'}-localhost:27017" daemon [_thread_blocked, id=74420, stack(0x0000000212400000,0x0000000212500000)]
  0x00000001505f4000 JavaThread "CleanCursors-2427-thread-1" daemon [_thread_blocked, id=47372, stack(0x0000000212300000,0x0000000212400000)]
  0x00000001505ec800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fbc', description='null'}-localhost:27017" daemon [_thread_blocked, id=73172, stack(0x0000000212200000,0x0000000212300000)]
  0x00000001505f2800 JavaThread "CleanCursors-2426-thread-1" daemon [_thread_blocked, id=34872, stack(0x0000000212100000,0x0000000212200000)]
  0x00000001505f3800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fba', description='null'}-localhost:27017" daemon [_thread_blocked, id=70108, stack(0x0000000212000000,0x0000000212100000)]
  0x00000001505eb000 JavaThread "CleanCursors-2425-thread-1" daemon [_thread_blocked, id=66116, stack(0x0000000211f00000,0x0000000212000000)]
  0x00000001505f0800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fb8', description='null'}-localhost:27017" daemon [_thread_blocked, id=9348, stack(0x0000000211e00000,0x0000000211f00000)]
  0x00000001505f1000 JavaThread "CleanCursors-2424-thread-1" daemon [_thread_blocked, id=75196, stack(0x0000000211d00000,0x0000000211e00000)]
  0x00000001505ef000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fb6', description='null'}-localhost:27017" daemon [_thread_blocked, id=76460, stack(0x0000000211c00000,0x0000000211d00000)]
  0x00000001505ef800 JavaThread "CleanCursors-2423-thread-1" daemon [_thread_blocked, id=516, stack(0x0000000211b00000,0x0000000211c00000)]
  0x00000001505ec000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fb4', description='null'}-localhost:27017" daemon [_thread_blocked, id=20280, stack(0x0000000211a00000,0x0000000211b00000)]
  0x00000001505ee000 JavaThread "CleanCursors-2422-thread-1" daemon [_thread_blocked, id=73252, stack(0x0000000211900000,0x0000000211a00000)]
  0x00000001505f2000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fb2', description='null'}-localhost:27017" daemon [_thread_blocked, id=57644, stack(0x0000000211800000,0x0000000211900000)]
  0x00000001505e3800 JavaThread "CleanCursors-2421-thread-1" daemon [_thread_blocked, id=69644, stack(0x0000000211700000,0x0000000211800000)]
  0x00000001505ea800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fb0', description='null'}-localhost:27017" daemon [_thread_blocked, id=46164, stack(0x0000000211600000,0x0000000211700000)]
  0x00000001505e9800 JavaThread "CleanCursors-2420-thread-1" daemon [_thread_blocked, id=42856, stack(0x0000000211500000,0x0000000211600000)]
  0x00000001505e4800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fae', description='null'}-localhost:27017" daemon [_thread_blocked, id=57740, stack(0x0000000211400000,0x0000000211500000)]
  0x00000001505e6000 JavaThread "CleanCursors-2419-thread-1" daemon [_thread_blocked, id=19344, stack(0x0000000211300000,0x0000000211400000)]
  0x00000001505e5000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fac', description='null'}-localhost:27017" daemon [_thread_blocked, id=5536, stack(0x0000000211200000,0x0000000211300000)]
  0x00000001505e9000 JavaThread "CleanCursors-2418-thread-1" daemon [_thread_blocked, id=3192, stack(0x0000000211100000,0x0000000211200000)]
  0x00000001505e8000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65faa', description='null'}-localhost:27017" daemon [_thread_blocked, id=63568, stack(0x0000000211000000,0x0000000211100000)]
  0x00000001505e3000 JavaThread "CleanCursors-2417-thread-1" daemon [_thread_blocked, id=20176, stack(0x0000000210f00000,0x0000000211000000)]
  0x00000001505e2000 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fa8', description='null'}-localhost:27017" daemon [_thread_blocked, id=48376, stack(0x0000000210e00000,0x0000000210f00000)]
  0x00000001505e1800 JavaThread "CleanCursors-2416-thread-1" daemon [_thread_blocked, id=66936, stack(0x0000000210b00000,0x0000000210c00000)]
  0x00000001505e0800 JavaThread "cluster-ClusterId{value='5a23e683bf3bbfd6c0f65fa6', description='null'}-localhost:27017" daemon [_thread_blocked, id=61988, stack(0x0000000210a00000,0x0000000210b00000)]
